Id_bureau;Inscrits;Abstentions;Votants;Blancs et nuls;% BlNuls/Vot;Exprimés;% Exp/Vot;Voix_Antonini;Voix/Exp_Antonini;Voix_Bechu;Voix/Exp_Bechu;POP1564;CS1;CS2;CS3;CS4;CS5;CS6
49007101;1198;0.434056761;0.565943239;0.015859766;0.028023599;659;0.971976401;0.249582638;0.453717754;0.300500835;0.546282246;1730;0;0.012138728;0.08265896;0.113872832;0.10867052;0.061849711
49007102;1112;0.351618705;0.648381295;0.01618705;0.024965326;703;0.975034674;0.295863309;0.46799431;0.336330935;0.53200569;2948;0;0.015603799;0.12890095;0.168928087;0.118385346;0.06275441
49007103;1148;0.389372822;0.610627178;0.014808362;0.02425107;684;0.97574893;0.31271777;0.524853801;0.283101045;0.475146199;1797;0;0.009460211;0.098497496;0.137451308;0.119087368;0.068447412
49007104;867;0.333333333;0.666666667;0.006920415;0.010380623;572;0.989619377;0.393310265;0.596153846;0.266435986;0.403846154;541;0;0.022181146;0.112754159;0.168207024;0.14232902;0.075785582
49007105;1015;0.403940887;0.596059113;0.012807882;0.021487603;592;0.978512397;0.380295567;0.652027027;0.202955665;0.347972973;1264;0;0.008702532;0.013449367;0.051424051;0.15664557;0.173259494
49007106;892;0.430493274;0.569506726;0.015695067;0.027559055;494;0.972440945;0.353139013;0.637651822;0.200672646;0.362348178;840;0;0.016666667;0.041666667;0.119047619;0.155952381;0.163095238
49007107;1080;0.439814815;0.560185185;0.012037037;0.021487603;592;0.978512397;0.360185185;0.657094595;0.187962963;0.342905405;1439;0.000694927;0.01181376;0.013898541;0.049339819;0.10771369;0.14523975
49007108;1147;0.326068003;0.673931997;0.02005231;0.029754204;750;0.970245796;0.346992153;0.530666667;0.306887533;0.469333333;2502;0;0.017186251;0.029976019;0.091127098;0.132693845;0.151079137
49007109;968;0.47107438;0.52892562;0.012396694;0.0234375;500;0.9765625;0.330578512;0.64;0.185950413;0.36;1436;0;0.005571031;0.012534819;0.049442897;0.141364903;0.178969359
49007110;1365;0.392673993;0.607326007;0.020512821;0.033775633;801;0.966224367;0.332600733;0.566791511;0.254212454;0.433208489;2228;0;0.009874327;0.107719928;0.143626571;0.118491921;0.067324955
49007201;1222;0.346972177;0.653027823;0.020458265;0.031328321;773;0.968671679;0.225040917;0.355756792;0.407528642;0.644243208;1310;0;0.03129771;0.091603053;0.106870229;0.129770992;0.083206107
49007202;1142;0.369527145;0.630472855;0.023642732;0.0375;693;0.9625;0.267950963;0.441558442;0.338879159;0.558441558;2090;0.000478469;0.031100478;0.092344498;0.114354067;0.131100478;0.089473684
49007203;997;0.390170512;0.609829488;0.009027081;0.014802632;599;0.985197368;0.320962889;0.534223706;0.279839519;0.465776294;1331;0;0.018031555;0.057099925;0.136739294;0.175056349;0.154770849
49007204;1208;0.360927152;0.639072848;0.014072848;0.022020725;755;0.977979275;0.302152318;0.483443709;0.322847682;0.516556291;2314;0;0.025064823;0.065687122;0.127917027;0.130509939;0.100691443
49007205;988;0.382591093;0.617408907;0.022267206;0.036065574;588;0.963934426;0.328947368;0.552721088;0.266194332;0.447278912;747;0;0.016064257;0.045515395;0.131191432;0.18875502;0.174029451
49007206;862;0.466357309;0.533642691;0.019721578;0.036956522;443;0.963043478;0.287703016;0.559819413;0.226218097;0.440180587;1124;0;0.024911032;0.054270463;0.110320285;0.162811388;0.134341637
49007207;1160;0.380172414;0.619827586;0.013793103;0.022253129;703;0.977746871;0.346551724;0.571834993;0.259482759;0.428165007;1678;0;0.023837902;0.048271752;0.099523242;0.156734207;0.13170441
49007208;1353;0.373244642;0.626755358;0.014781966;0.023584906;828;0.976415094;0.319290466;0.52173913;0.292682927;0.47826087;1437;0;0.041753653;0.050800278;0.133611691;0.180932498;0.133611691
49007209;1124;0.327402135;0.672597865;0.016903915;0.025132275;737;0.974867725;0.331850534;0.506105834;0.323843416;0.493894166;1393;0;0.022254128;0.114142139;0.168700646;0.141421393;0.073941134
49007210;906;0.380794702;0.619205298;0.033112583;0.053475936;531;0.946524064;0.312362031;0.532956685;0.273730684;0.467043315;1460;0;0.011643836;0.025342466;0.078767123;0.176712329;0.173972603
49007301;1445;0.447058824;0.552941176;0.011764706;0.021276596;782;0.978723404;0.287197232;0.530690537;0.253979239;0.469309463;3858;0;0.010108865;0.078278901;0.093312597;0.109901503;0.041472265
49007302;1029;0.400388727;0.599611273;0.01068999;0.017828201;606;0.982171799;0.198250729;0.336633663;0.390670554;0.663366337;2601;0;0.020376778;0.093425606;0.104190696;0.114955786;0.041906959
49007303;1138;0.388400703;0.611599297;0.010544815;0.017241379;684;0.982758621;0.239894552;0.399122807;0.36115993;0.600877193;3123;0;0.015049632;0.089977586;0.091258405;0.100224143;0.034261928
49007304;859;0.321303842;0.678696158;0.016298021;0.024013722;569;0.975986278;0.18975553;0.286467487;0.472642608;0.713532513;1594;0;0.021329987;0.105395232;0.092848181;0.093475533;0.029485571
49007305;1171;0.344150299;0.655849701;0.00853971;0.013020833;758;0.986979167;0.274978651;0.424802111;0.372331341;0.575197889;2943;0.000339789;0.012232416;0.071695549;0.091743119;0.095820591;0.068637445
49007306;1002;0.327345309;0.672654691;0.011976048;0.017804154;662;0.982195846;0.274451098;0.415407855;0.386227545;0.584592145;2364;0;0.015228426;0.085025381;0.10786802;0.101522843;0.032994924
49007307;1053;0.32288699;0.67711301;0.006647673;0.009817672;706;0.990182328;0.157644824;0.235127479;0.512820513;0.764872521;1617;0;0.017934447;0.086580087;0.075448361;0.071119357;0.031539889
49007308;937;0.27321238;0.72678762;0.010672359;0.014684288;671;0.985315712;0.195304162;0.272727273;0.520811099;0.727272727;1675;0.00119403;0.031641791;0.155820896;0.094925373;0.065671642;0.035820896
49007309;1152;0.348090278;0.651909722;0.005208333;0.007989348;745;0.992010652;0.224826389;0.347651007;0.421875;0.652348993;1810;0.001657459;0.015469613;0.108839779;0.151381215;0.1;0.045856354
49007310;1140;0.315789474;0.684210526;0.006140351;0.008974359;773;0.991025641;0.229824561;0.338939198;0.448245614;0.661060802;2667;0;0.0119985;0.131983502;0.120359955;0.06824147;0.028121485
49007311;1209;0.346567411;0.653432589;0.010752688;0.016455696;777;0.983544304;0.314309347;0.489060489;0.328370554;0.510939511;1033;0.000968054;0.015488867;0.115198451;0.151984511;0.095837367;0.044530494
49007312;1221;0.251433251;0.748566749;0.013104013;0.01750547;898;0.98249453;0.316134316;0.429844098;0.419328419;0.570155902;1815;0.000550964;0.014325069;0.139944904;0.142699725;0.082644628;0.044628099
49007313;1032;0.394379845;0.605620155;0.006782946;0.0112;618;0.9888;0.340116279;0.567961165;0.25872093;0.432038835;1074;0;0.010242086;0.068901304;0.129422719;0.140595903;0.106145251
49007314;969;0.311661507;0.688338493;0.007223942;0.010494753;660;0.989505247;0.303405573;0.445454545;0.377708978;0.554545455;1560;0.000641026;0.014102564;0.114102564;0.108333333;0.069871795;0.029487179
49007315;1063;0.288805268;0.711194732;0.00752587;0.010582011;748;0.989417989;0.275634995;0.39171123;0.428033866;0.60828877;1999;0.00150075;0.019509755;0.092046023;0.141070535;0.100050025;0.056028014
49007316;1170;0.335042735;0.664957265;0.013675214;0.020565553;762;0.979434447;0.27008547;0.414698163;0.381196581;0.585301837;1637;0.000610874;0.012217471;0.12217471;0.106902871;0.069639585;0.02748931
49007317;890;0.36741573;0.63258427;0.01011236;0.01598579;554;0.98401421;0.347191011;0.557761733;0.275280899;0.442238267;1091;0.001833181;0.016498625;0.123739688;0.153070577;0.123739688;0.069660862
49007318;1168;0.341609589;0.658390411;0.011130137;0.016905072;756;0.983094928;0.259417808;0.400793651;0.387842466;0.599206349;1349;0.002965159;0.014825797;0.119347665;0.154188288;0.112676056;0.057820608
49007319;961;0.288241415;0.711758585;0.006243496;0.00877193;678;0.99122807;0.192507804;0.272861357;0.513007284;0.727138643;1691;0.001182732;0.030159669;0.156120639;0.093435837;0.059136606;0.028976937
49007401;938;0.270788913;0.729211087;0.017057569;0.023391813;668;0.976608187;0.347547974;0.488023952;0.364605544;0.511976048;1177;0.000849618;0.026338148;0.096006797;0.135938828;0.135938828;0.101104503
49007402;1194;0.412060302;0.587939698;0.015075377;0.025641026;684;0.974358974;0.308207705;0.538011696;0.264656616;0.461988304;1836;0.001633987;0.020152505;0.109477124;0.14379085;0.125272331;0.080065359
49007403;805;0.332919255;0.667080745;0.01242236;0.018621974;527;0.981378026;0.347826087;0.531309298;0.306832298;0.468690702;662;0.001510574;0.016616314;0.077039275;0.120845921;0.151057402;0.125377644
49007404;1352;0.398668639;0.601331361;0.00887574;0.014760148;801;0.985239852;0.332100592;0.560549313;0.26035503;0.439450687;1919;0.000521105;0.016154247;0.085982282;0.127670662;0.166232413;0.122459614
49007405;1267;0.362273086;0.637726914;0.012628256;0.01980198;792;0.98019802;0.370955012;0.593434343;0.254143646;0.406565657;1518;0;0.013175231;0.070487484;0.163372859;0.174571805;0.116600791
49007406;1237;0.35327405;0.64672595;0.016168149;0.025;780;0.975;0.375909458;0.596153846;0.254648343;0.403846154;1576;0.000634518;0.013959391;0.093274112;0.140228426;0.182741117;0.116751269
49007407;912;0.319078947;0.680921053;0.007675439;0.011272142;614;0.988727858;0.342105263;0.508143322;0.331140351;0.491856678;1494;0.001338688;0.022088353;0.087014726;0.12583668;0.141231593;0.113119143
49007501;1289;0.359193173;0.640806827;0.011636928;0.018159806;811;0.981840194;0.318076028;0.505548705;0.311093871;0.494451295;2195;0.000911162;0.018678815;0.12118451;0.16856492;0.11571754;0.055580866
49007502;1277;0.313234143;0.686765857;0.014878622;0.021664766;858;0.978335234;0.307752545;0.458041958;0.364134691;0.541958042;2043;0;0.018110622;0.091042584;0.139011258;0.164464023;0.07195301
49007503;1127;0.375332742;0.624667258;0.013309672;0.021306818;689;0.978693182;0.271517303;0.444121916;0.339840284;0.555878084;980;0;0.019387755;0.076530612;0.130612245;0.181632653;0.078571429
49007504;1099;0.516833485;0.483166515;0.021838035;0.04519774;507;0.95480226;0.286624204;0.621301775;0.174704277;0.378698225;1515;0;0.00660066;0.007260726;0.057425743;0.149834983;0.135313531
49007505;1232;0.415584416;0.584415584;0.024350649;0.041666667;690;0.958333333;0.313311688;0.55942029;0.246753247;0.44057971;1459;0;0.008224812;0.023989034;0.084989719;0.189856066;0.15010281
49007506;982;0.290224033;0.709775967;0.019348269;0.027259684;678;0.972740316;0.34114053;0.494100295;0.349287169;0.505899705;1834;0;0.011450382;0.035441658;0.102508179;0.138495093;0.08778626
49007507;1385;0.465703971;0.534296029;0.015884477;0.02972973;718;0.97027027;0.332129964;0.640668524;0.186281588;0.359331476;1844;0.001084599;0.004338395;0.005965293;0.070498915;0.148047722;0.163232104
49007508;1093;0.276303751;0.723696249;0.02378774;0.032869785;765;0.967130215;0.30558097;0.436601307;0.394327539;0.563398693;2074;0.00048216;0.010607522;0.036162006;0.110414658;0.152362584;0.121504339
49007509;1197;0.384294069;0.615705931;0.014202172;0.023066486;720;0.976933514;0.37176274;0.618055556;0.229741019;0.381944444;2974;0.000336247;0.013449899;0.051109617;0.120712845;0.145258911;0.100537996
49007510;1203;0.400665004;0.599334996;0.017456359;0.029126214;700;0.970873786;0.344139651;0.591428571;0.237738986;0.408571429;1564;0;0.015345269;0.060741688;0.095268542;0.165601023;0.130434783
49007511;1016;0.387795276;0.612204724;0.015748031;0.025723473;606;0.974276527;0.312007874;0.52310231;0.284448819;0.47689769;2178;0.001836547;0.012855831;0.062901745;0.087695133;0.125344353;0.089990817
49007512;1098;0.329690346;0.670309654;0.012750455;0.019021739;722;0.980978261;0.321493625;0.488919668;0.336065574;0.511080332;1009;0.00099108;0.014866204;0.068384539;0.127849356;0.149653122;0.111992071
49007513;1050;0.308571429;0.691428571;0.013333333;0.019283747;712;0.980716253;0.328571429;0.484550562;0.34952381;0.515449438;1322;0.001512859;0.012102874;0.072617247;0.170953101;0.179273828;0.118759455
49007601;1524;0.377296588;0.622703412;0.008530184;0.01369863;936;0.98630137;0.322834646;0.525641026;0.291338583;0.474358974;2183;0;0.013742556;0.094365552;0.159871736;0.149793862;0.085203848
49007602;1136;0.388204225;0.611795775;0.01584507;0.025899281;677;0.974100719;0.298415493;0.500738552;0.297535211;0.499261448;2287;0;0.00437254;0.065588107;0.111937035;0.125491911;0.109313511
49007603;1244;0.402733119;0.597266881;0.01607717;0.0269179;723;0.9730821;0.296623794;0.510373444;0.284565916;0.489626556;2192;0;0.009124088;0.039689781;0.08850365;0.125912409;0.101733577
49007604;965;0.408290155;0.591709845;0.019689119;0.033274956;552;0.966725044;0.390673575;0.682971014;0.18134715;0.317028986;1499;0.000667111;0.002001334;0.027351568;0.077384923;0.118078719;0.131420947
49007605;1069;0.345182413;0.654817587;0.016838167;0.025714286;682;0.974285714;0.383536015;0.601173021;0.254443405;0.398826979;1581;0;0.006325111;0.03542062;0.10056926;0.11827957;0.10056926
49007606;1316;0.411094225;0.588905775;0.013677812;0.023225806;757;0.976774194;0.389057751;0.676354029;0.186170213;0.323645971;4196;0.001191611;0.007626311;0.018589133;0.066253575;0.110343184;0.095805529
49007607;1188;0.446969697;0.553030303;0.017676768;0.03196347;636;0.96803653;0.324074074;0.605345912;0.211279461;0.394654088;1836;0;0.011437908;0.046840959;0.076252723;0.156318083;0.090958606
49007608;1301;0.361260569;0.638739431;0.016910069;0.026474128;809;0.973525872;0.357417371;0.574783684;0.264411991;0.425216316;1990;0;0.010552764;0.095979899;0.145728643;0.170854271;0.096984925
49007609;857;0.308051342;0.691948658;0.017502917;0.02529511;578;0.97470489;0.413068845;0.612456747;0.261376896;0.387543253;1164;0;0.010309278;0.089347079;0.142611684;0.16838488;0.098797251
49007610;1007;0.331678252;0.668321748;0.008937438;0.013372957;664;0.986627043;0.40019861;0.606927711;0.2591857;0.393072289;1346;0;0.018573551;0.153789004;0.155274889;0.134472511;0.072808321
49007611;1648;0.294902913;0.705097087;0.012742718;0.018072289;1141;0.981927711;0.370752427;0.53549518;0.321601942;0.46450482;2387;0;0.023041475;0.145789694;0.172182656;0.175953079;0.092165899
49007701;1076;0.330855019;0.669144981;0.018587361;0.027777778;700;0.972222222;0.293680297;0.451428571;0.356877323;0.548571429;1797;0;0.016138008;0.07345576;0.130773511;0.091263216;0.035614914
49007702;1216;0.386513158;0.613486842;0.013980263;0.022788204;729;0.977211796;0.326480263;0.544581619;0.273026316;0.455418381;2020;0;0.013861386;0.103465347;0.126237624;0.079207921;0.041089109
49007703;1625;0.356923077;0.643076923;0.020923077;0.032535885;1011;0.967464115;0.324923077;0.522255193;0.297230769;0.477744807;3025;0;0.011900826;0.090247934;0.147107438;0.125950413;0.068760331
49007704;1248;0.353365385;0.646634615;0.019230769;0.029739777;783;0.970260223;0.327724359;0.522349936;0.299679487;0.477650064;3061;0;0.014374387;0.070891865;0.106501143;0.114015028;0.096047043
49007801;1392;0.360632184;0.639367816;0.010775862;0.016853933;875;0.983146067;0.326867816;0.52;0.301724138;0.48;2617;0;0.011463508;0.080244555;0.148643485;0.155139473;0.077951853
49007802;1233;0.333333333;0.666666667;0.01540957;0.023114355;803;0.976885645;0.365774534;0.561643836;0.285482563;0.438356164;1406;0;0.013513514;0.067567568;0.110241821;0.147937411;0.106685633
49007803;661;0.531013616;0.468986384;0.010590015;0.022580645;303;0.977419355;0.32677761;0.712871287;0.131618759;0.287128713;714;0;0.009803922;0.035014006;0.043417367;0.133053221;0.1232493
49007804;619;0.294022617;0.705977383;0.009693053;0.013729977;431;0.986270023;0.319870759;0.459396752;0.37641357;0.540603248;654;0;0.024464832;0.070336391;0.162079511;0.139143731;0.059633028
49007805;909;0.328932893;0.671067107;0.01430143;0.021311475;597;0.978688525;0.354235424;0.539363484;0.302530253;0.460636516;1126;0;0.021314387;0.071936057;0.157193606;0.143872114;0.062166963
